SMURPH Version 3.00-OA      Very Simple Wireless Network    Fri Jul 11 11:25:38 2008
Call arguments: data_mobility.txt junko

RFChannel parameters:

  Number of xceivers:             16
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 5399.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1225.60,  1155.50]
    5: [ 1227.20,  1202.30]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1149.60,  1171.50]
   11: [ 1126.30,  1251.10]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 5459.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1253.20,  1170.60]
    5: [ 1196.30,  1236.70]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1156.30,  1139.20]
   11: [ 1197.70,  1275.00]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 5519.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1280.70,  1185.50]
    5: [ 1165.30,  1271.00]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1163.10,  1106.90]
   11: [ 1168.10,  1201.50]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 5579.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1308.40,  1200.60]
    5: [ 1134.50,  1305.30]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1169.70,  1074.90]
   11: [ 1151.30,  1156.40]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 5639.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1336.10,  1215.70]
    5: [ 1103.50,  1339.60]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1184.90,  1063.40]
   11: [ 1183.20,  1212.80]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 5699.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1363.60,  1230.70]
    5: [ 1119.90,  1321.40]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1291.20,  1093.50]
   11: [ 1215.00,  1269.20]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 5759.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1385.30,  1242.50]
    5: [ 1178.00,  1256.90]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1282.80,  1119.40]
   11: [ 1246.70,  1325.40]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 5819.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1337.30,  1182.60]
    5: [ 1236.30,  1192.20]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1270.50,  1157.30]
   11: [ 1264.40,  1356.10]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 5879.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1284.70,  1117.00]
    5: [ 1287.50,  1135.30]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1258.40,  1195.00]
   11: [ 1292.50,  1286.20]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 5939.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1242.30,  1078.90]
    5: [ 1303.60,  1204.80]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1262.40,  1213.40]
   11: [ 1320.60,  1216.40]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 5999.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1186.00,  1152.70]
    5: [ 1327.00,  1306.40]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1315.00,  1199.80]
   11: [ 1348.70,  1146.60]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 6059.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1157.30,  1194.90]
    5: [ 1271.90,  1357.60]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1355.50,  1189.30]
   11: [ 1376.60,  1077.00]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 6120.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1165.60,  1278.30]
    5: [ 1218.20,  1393.00]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1308.60,  1217.50]
   11: [ 1362.50,  1053.00]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 6180.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1172.50,  1346.70]
    5: [ 1250.30,  1330.10]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1253.20,  1250.60]
   11: [ 1266.60,  1039.90]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 6239.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1192.40,  1363.70]
    5: [ 1282.50,  1267.10]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1197.70,  1283.90]
   11: [ 1170.70,  1026.90]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 6299.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1279.40,  1375.20]
    5: [ 1314.60,  1204.00]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1142.30,  1317.10]
   11: [ 1088.60,  1015.70]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 6359.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1386.60,  1389.40]
    5: [ 1325.20,  1165.00]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1087.00,  1350.30]
   11: [ 1101.60,  1104.80]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 6419.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1328.30,  1363.60]
    5: [ 1231.90,  1142.30]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1073.70,  1361.30]
   11: [ 1118.60,  1221.10]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 6479.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1248.00,  1328.00]
    5: [ 1138.50,  1119.60]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1183.10,  1321.50]
   11: [ 1141.00,  1243.90]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 6539.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1168.00,  1292.60]
    5: [ 1046.60,  1097.20]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1240.40,  1293.90]
   11: [ 1176.10,  1215.30]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 6599.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1088.00,  1257.10]
    5: [ 1051.00,  1117.70]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1189.40,  1228.80]
   11: [ 1211.20,  1186.70]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 6659.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1036.80,  1234.40]
    5: [ 1058.60,  1152.70]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1138.40,  1163.60]
   11: [ 1246.10,  1158.30]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 6719.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1032.50,  1160.30]
    5: [ 1066.20,  1187.40]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1087.30,  1098.40]
   11: [ 1281.20,  1129.70]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 6779.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1027.70,  1077.10]
    5: [ 1073.70,  1222.30]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1036.30,  1033.20]
   11: [ 1316.30,  1101.10]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 6839.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1023.50,  1005.40]
    5: [ 1081.30,  1257.30]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1041.10,  1021.00]
   11: [ 1311.50,  1118.30]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 6899.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1087.20,  1034.50]
    5: [ 1088.80,  1292.00]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1083.60,  1038.70]
   11: [ 1276.40,  1186.90]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 6959.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1155.40,  1065.70]
    5: [ 1096.40,  1326.90]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1125.80,  1056.30]
   11: [ 1241.50,  1255.30]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 7019.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1223.60,  1096.90]
    5: [ 1104.00,  1361.90]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1168.00,  1073.80]
   11: [ 1217.00,  1288.20]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 7079.97 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1291.60,  1128.00]
    5: [ 1110.80,  1393.40]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1210.50,  1091.50]
   11: [ 1190.00,  1252.50]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 7139.97 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1359.80,  1159.10]
    5: [ 1155.10,  1360.30]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1252.80,  1109.10]
   11: [ 1163.10,  1217.00]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 7199.97 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1320.80,  1175.40]
    5: [ 1220.00,  1311.70]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1274.10,  1117.60]
   11: [ 1136.10,  1181.30]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Time: 21585066706571 [7200.003246] (Client) Global performance measures:

AMD - Absolute message delay:

      Number of samples:                707
      Minimum value:         0.006392347602
      Maximum value:            1.211056541
      Mean value:              0.2032496167
      Variance:                0.0331208209
      Standard deviation:       0.181991266
      Confidence int @95%:    0.06600353186
      Confidence int @99%:    0.08671382374

APD - Absolute packet delay:

      Number of samples:                707
      Minimum value:         0.006392347602
      Maximum value:            1.211056541
      Mean value:              0.2032496167
      Variance:                0.0331208209
      Standard deviation:       0.181991266
      Confidence int @95%:    0.06600353186
      Confidence int @99%:    0.08671382374

WMD - Weighted message delay:

      Number of samples:            5340304
      Minimum value:         0.006392347602
      Maximum value:            1.211056541
      Mean value:              0.2734787439
      Variance:               0.03868724339
      Standard deviation:      0.1966907303
      Confidence int @95%:  0.0006100050041
      Confidence int @99%:  0.0008014096354

MAT - Message access time:

      Number of samples:               1696
      Minimum value:                      0
      Maximum value:                      0
      Mean value:                         0
      Variance:                           0
      Standard deviation:                 0
      Confidence int @95%:              nan
      Confidence int @99%:              nan

PAT - Packet access time:

      Number of samples:               1696
      Minimum value:                      0
      Maximum value:                      0
      Mean value:                         0
      Variance:                           0
      Standard deviation:                 0
      Confidence int @95%:              nan
      Confidence int @99%:              nan

MLS - Message length distribution:

      Number of samples:               1696
      Minimum value:                    264
      Maximum value:                  16376
      Mean value:               8314.212264
      Variance:                  22111640.8
      Standard deviation:        4702.30165
      Confidence int @95%:    0.02691736384
      Confidence int @99%:    0.03536337341

    Number of generated messages:              1696
    Number of queued messages:                    0
    Number of transmitted messages:            1696
    Number of received messages:                707
    Number of transmitted packets:             1696
    Number of received packets:                 707
    Number of queued bits:                        0
    Number of transmitted bits:            14100904
    Number of received bits:                5340304
    Measurement start time:                       0
    Throughput:                         741.7085545

(Client) End of list


@@@ End of output
